"0","# 資料有點大，所以我後來有把 new york 的資料另外拉出。"
"0",""
"0","# ---"
"0","# 去stackoverflow上找答案"
"0","xy <- geojsonio::geojson_read(""../data/gz_2010_us_050_00_500k.json"", what = ""sp"")"
"0","# xy %>% str"
"0",""
"0","names(xy)"
"1","[1]"
"1"," ""GEO_ID""    "
"1"," ""STATE""     "
"1"," ""COUNTY""    "
"1"," ""NAME""      "
"1"," ""LSAD""      "
"1"," ""CENSUSAREA"""
"1","
"
"0","# [1] ""GEO_ID""     ""STATE""      ""COUNTY""     ""NAME""       ""LSAD""       ""CENSUSAREA"""
"0","# xy$STATE %>% unique() #52州"
"0","# xy$COUNTY %>% unique() #325個縣"
"0",""
"0","# from Wikipedia list of counties, find Genesse county(傑納西縣, aka密西根州), "
"0","# which should be located in NY state"
"0","xy[grepl(""36037"", xy$GEO_ID), ]$STATE"
"1","[1]"
"1"," 36"
"1","
"
"1","52 "
"1",""
"1","Levels: "
"1",""
"1","01 02 04 05 06 08 09 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 ... 72"
"1",""
"1","
"
"0","# [1] 36"
"0",""
"0","# NY state should be number 36"
"0","nyc <- xy[xy$STATE == 36, ]"
"0","leaflet(nyc) %>%"
"0","  addTiles() %>%"
"0","  addPolygons()"
