"0","philly_homicides_sf <- st_as_sf(philly_homicides_df, coords = c(""POINT_X"", ""POINT_Y""))"
"0","str(philly_homicides_sf)"
"1","Classes"
"1"," "
"1","‘sf’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","3883"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC_DIST          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SECTOR           "
"1",""
"1",":"
"1"," Factor w/ 30 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 6 6 6 9 10 6 14 14 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DISPATCH_DATE    "
"1",""
"1",":"
"1"," Factor w/ 2228 levels ""2006-01-01"",""2006-01-02"",..: "
"1",""
"1","2139 10 62 90 125 132 133 139 199 211"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DISPATCH_TIME    "
"1",""
"1",":"
"1"," Factor w/ 1263 levels ""00:00:00"",""00:01:00"",..: "
"1",""
"1","799 1 804 561 633 981 1224 86 1063 1013"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LOCATION_BLOCK   "
"1",""
"1",":"
"1"," Factor w/ 3305 levels "" 100 E CHAMPLOST AVE"",..: "
"1",""
"1","595 745 3135 806 828 588 579 853 883 625"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UCR_GENERAL      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","100 100 100 100 100 100 100 100 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OBJ_ID           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TEXT_GENERAL_CODE"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Homicide - Criminal"",..: "
"1",""
"1","1 1 1 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geometry         "
"1",""
"1",":"
"1","sfc_POINT of length 3883"
"1","; first list element: "
"1"," 'XY' num  "
"1",""
"1","-75.2 40"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""sf_column"")="
"1"," chr "
"1",""
"1","""geometry"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""agr"")="
"1"," Factor w/ 3 levels ""constant"",""aggregate"",..: "
"1",""
"1","NA NA NA NA NA NA NA NA"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr  "
"1",""
"1","""DC_DIST"" ""SECTOR"" ""DISPATCH_DATE"" ""DISPATCH_TIME"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","philly_homicides_sf$geometry"
"1","Geometry set for 3883 features "
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -75.26809 ymin: 39.87503 xmax: -74.95874 ymax: 40.13086"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    NA
"
"1","First 5 geometries:
"
"2","POINT (-75.1568 39.98804)
"
"2","POINT (-75.17873 39.92801)
"
"2","POINT (-75.18275 39.92607)
"
"2","POINT (-75.18092 39.92704)
"
"2","POINT (-75.17204 39.92463)
"
