"0","leaflet(philly_WGS84) %>%"
"0","  addPolygons("
"0","    stroke = FALSE, "
"0","    fillColor = ~pal_fun(homic_rate),"
"0","    fillOpacity = 0.8, smoothFactor = 0.5,"
"0","    popup = p_popup,"
"0","    group = ""philly"") %>%"
"0","  addTiles(group = ""OSM"") %>%"
"0","  addProviderTiles(""CartoDB.DarkMatter"", group = ""Carto"") %>%"
"0","  addLegend(""bottomright"", "
"0","            colors = brewer.pal(7, ""YlOrRd""), "
"0","            labels = paste0(""up to "", format(breaks_qt$brks[-1], digits = 2)),"
"0","            title = 'Philadelphia homicide density per sqkm') %>%"
"0","  addLayersControl(baseGroups = c(""OSM"", ""Carto""), "
"0","                   overlayGroups = c(""philly""))  "
