"0","philly_buf_intersects"
"1","Sparse geometry binary predicate list of length "
"1",""
"1","1"
"1",""
"1",", "
"1","where the predicate was `"
"1",""
"1","intersects"
"1",""
"1","'
"
"1"," "
"1",""
"1","1"
"1",""
"1",": "
"1","3, 10, 11, 12, 13, 19, 20, 21, 50, 51"
"1",""
"1",", ..."
"1",""
"1","
"
"0","philly_buf_intersects[[1]]"
"1"," [1]"
"1","   3"
"1","  10"
"1","  11"
"1","  12"
"1","  13"
"1","  19"
"1","  20"
"1","  21"
"1","  50"
"1","  51"
"1","  52"
"1","  58"
"1","  59"
"1","  60"
"1","  61"
"1","  62"
"1","  63"
"1","  83"
"1"," 117"
"1"," 118"
"1"," 119"
"1"," 120"
"1","
"
"1","[23]"
"1"," 121"
"1"," 122"
"1"," 123"
"1"," 124"
"1"," 125"
"1"," 126"
"1"," 127"
"1"," 128"
"1"," 129"
"1"," 233"
"1"," 234"
"1"," 235"
"1"," 236"
"1"," 237"
"1"," 295"
"1"," 296"
"1"," 297"
"1"," 298"
"1"," 332"
"1"," 333"
"1"," 337"
"1"," 338"
"1","
"
"1","[45]"
"1"," 344"
"1"," 378"
"1","
"
