"0","# 注意 band: 1  (of  3  bands)"
"0","HARV"
"1","class       :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","band        :"
"1"," "
"1","1"
"1"," "
"1"," (of "
"1"," "
"1","3"
"1"," "
"1"," bands)
"
"1","dimensions  : "
"1",""
"1","2317"
"1",""
"1",", "
"1",""
"1","3073"
"1",""
"1",", "
"1",""
"1","7120141"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution  : "
"1",""
"1","0.25"
"1",""
"1",", "
"1",""
"1","0.25"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","731998.5"
"1",""
"1",", "
"1",""
"1","732766.8"
"1",""
"1",", "
"1",""
"1","4712956"
"1",""
"1",", "
"1",""
"1","4713536"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=utm +zone=18 +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","data source :"
"1"," "
"1","E:/NCHC/00_skill_tips/R-spatial/data/HARV_RGB_Ortho.tif"
"1"," "
"1","
"
"1","names       :"
"1"," "
"1","HARV_RGB_Ortho"
"1"," "
"1","
"
"1","values      : "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","255"
"1",""
"1","  (min, max)
"
"1","
"
