"0","lnstr_sf"
"1","Simple feature collection with 2 features and 2 fields"
"1","
"
"1","geometry type:  LINESTRING
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 0.4368219 ymin: 0.1650189 xmax: 0.8844223 ymax: 0.9701496"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    NA
"
"1"," "
"1","   id"
"1"," cars_per_hour"
"1","                      lnstr_sfc"
"1","
1"
"1"," hwy1"
"1","            78"
"1"," LINESTRING (0.4368219 0.616..."
"1","
2"
"1"," hwy2"
"1","            22"
"1"," LINESTRING (0.4495319 0.165..."
"1","
"
