"0","lnstr_sf <- st_sf(dfr , lnstr_sfc)"
"0",""
"0","# ---"
"0","# see the class, structure and plot"
"0","lnstr_sf %>% class"
"1","[1]"
"1"," ""sf""        "
"1"," ""data.frame"""
"1","
"
"0","lnstr_sf %>% str"
"1","Classes"
"1"," "
"1","‘sf’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","2"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""hwy1"",""hwy2"": "
"1",""
"1","1 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cars_per_hour"
"1",""
"1",":"
"1"," num  "
"1",""
"1","78 22"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lnstr_sfc    "
"1",""
"1",":"
"1","sfc_LINESTRING of length 2"
"1","; first list element: "
"1"," 'XY' num [1:3, 1:2] "
"1",""
"1","0.437 0.537 0.447 0.616 0.301"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""sf_column"")="
"1"," chr "
"1",""
"1","""lnstr_sfc"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""agr"")="
"1"," Factor w/ 3 levels ""constant"",""aggregate"",..: "
"1",""
"1","NA NA"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr  "
"1",""
"1","""id"" ""cars_per_hour"""
"1",""
"1","
"
"0","lnstr_sf %>% plot"
