"0","ln1 <- matrix(runif(6), ncol=2) %>% Line()"
"0","str(ln1); ln1"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Line"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","coords"
"1",""
"1",":"
"1"," num [1:3, 1:2] "
"1",""
"1","0.919 0.243 0.669 0.696 0.431"
"1",""
"1"," ..."
"1",""
"1","
"
"1","An object of class "
"1",""
"1","""Line"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 0.9192801"
"1"," 0.6963527"
"1","
[2,]"
"1"," 0.2432443"
"1"," 0.4314130"
"1","
[3,]"
"1"," 0.6685018"
"1"," 0.3762105"
"1","
"
"1","
"
