"0","rm(list = ls()); gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  552748"
"1"," 29.6"
"1","    1115710"
"1"," 59.6"
"1","  1115710"
"1"," 59.6"
"1","
Vcells"
"1"," 1244711"
"1","  9.5"
"1","    8388608"
"1"," 64.0"
"1","  1676268"
"1"," 12.8"
"1","
"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(dplyr)"
"0","library(data.table)"
"0","library(textreadr)"
"0","knitr::opts_chunk$set("
"0","	# 這邊是針對所有chunk的設定"
"0","	echo = TRUE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
