"0","library(raster)"
"0","r <- raster(xmn=-0.5, ymn=-0.5, xmx=4.5, ymx=4.5, resolution = c(1,1))"
"0","r"
"1","class       :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","5"
"1",""
"1",", "
"1",""
"1","5"
"1",""
"1",", "
"1",""
"1","25"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution  : "
"1",""
"1","1"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-0.5"
"1",""
"1",", "
"1",""
"1","4.5"
"1",""
"1",", "
"1",""
"1","-0.5"
"1",""
"1",", "
"1",""
"1","4.5"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","
"
