"0","r <- setValues(x = r, values = runif(25))"
"0","class(r)"
"1","[1]"
"1"," ""RasterLayer"""
"1","
"
"1","attr(,""package"")"
"1","
"
"1","[1]"
"1"," ""raster"""
"1","
"
"0","r"
"1","class       :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","5"
"1",""
"1",", "
"1",""
"1","5"
"1",""
"1",", "
"1",""
"1","25"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution  : "
"1",""
"1","1"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-0.5"
"1",""
"1",", "
"1",""
"1","4.5"
"1",""
"1",", "
"1",""
"1","-0.5"
"1",""
"1",", "
"1",""
"1","4.5"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","data source : in memory
"
"1","names       :"
"1"," "
"1","layer"
"1"," "
"1","
"
"1","values      : "
"1",""
"1","0.08159728"
"1",""
"1",", "
"1",""
"1","0.8537166"
"1",""
"1","  (min, max)
"
"1","
"
"0","r$layer@data"
"1","An object of class "
"1",""
"1",""".SingleLayerData"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""values"""
"1",""
"1",":
"
"1"," [1]"
"1"," 0.68304281"
"1"," 0.44388262"
"1"," 0.30289458"
"1"," 0.63882529"
"1"," 0.39182604"
"1"," 0.30520868"
"1"," 0.54945307"
"1","
"
"1"," [8]"
"1"," 0.79682893"
"1"," 0.85371663"
"1"," 0.12699904"
"1"," 0.58465263"
"1"," 0.73023303"
"1"," 0.08251131"
"1"," 0.74061410"
"1","
"
"1","[15]"
"1"," 0.29394163"
"1"," 0.21751527"
"1"," 0.55622250"
"1"," 0.41149370"
"1"," 0.81618781"
"1"," 0.62325391"
"1"," 0.22376524"
"1","
"
"1","[22]"
"1"," 0.08159728"
"1"," 0.29160332"
"1"," 0.32400899"
"1"," 0.29451307"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""offset"""
"1",""
"1",":
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""gain"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""inmemory"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""fromdisk"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""isfactor"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""attributes"""
"1",""
"1",":
"
"1","list()
"
"1","
"
"1","Slot "
"1",""
"1","""haveminmax"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""min"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.08159728"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""max"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.8537166"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""band"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""unit"""
"1",""
"1",":
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""names"""
"1",""
"1",":
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
