"0","tmp_df$t1"
"1","[1]"
"1"," ""A"""
"1"," ""B"""
"1"," ""C"""
"1"," ""D"""
"1"," ""E"""
"1","
"
"0","tmp_df %>% bbox"
"1"," "
"1","       min"
"1","       max"
"1","
x"
"1"," 0.3783944"
"1"," 0.9586974"
"1","
y"
"1"," 0.1237113"
"1"," 0.8322724"
"1","
"
"0","tmp_df %>% str"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","SpatialPointsDataFrame"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","5 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","data       "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","5"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","t1"
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","""A"" ""B"" ""C"" ""D"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","coords.nrs "
"1",""
"1",":"
"1"," num(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","coords     "
"1",""
"1",":"
"1"," num [1:5, 1:2] "
"1",""
"1","0.503 0.669 0.959 0.569 0.378"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""x"" ""y"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","bbox       "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","0.378 0.124 0.959 0.832"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""x"" ""y"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""min"" ""max"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","proj4string"
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","CRS"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","projargs"
"1",""
"1",":"
"1"," chr "
"1",""
"1","NA"
"1",""
"1","
"
"0","# manipulate data.frame"
"0","tmp_df[tmp_df$t1 %in% c(""B"", ""D"", ""E""), ]"
"1","class       :"
"1"," "
"1","SpatialPointsDataFrame"
"1"," "
"1","
"
"1","features    :"
"1"," "
"1","3"
"1"," "
"1","
"
"1","extent      : "
"1",""
"1","0.3783944"
"1",""
"1",", "
"1",""
"1","0.6690622"
"1",""
"1",", "
"1",""
"1","0.6742278"
"1",""
"1",", "
"1",""
"1","0.8117377"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","variables   : "
"1",""
"1","1"
"1",""
"1","
"
"1","names       :"
"1"," "
"1","t1"
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1"," B"
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1"," E"
"1"," "
"1","
"
