"0","philly_homicides_sf_aea %>% head"
"1","Simple feature collection with 6 features and 8 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 1749357 ymin: 464277.5 xmax: 1750277 ymax: 471533"
"1","
"
"1","epsg (SRID):    102003
"
"1","proj4string:    +proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=37.5 +lon_0=-96 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs
"
"1"," "
"1"," DC_DIST"
"1"," SECTOR"
"1"," DISPATCH_DATE"
"1"," DISPATCH_TIME"
"1","          LOCATION_BLOCK"
"1"," UCR_GENERAL"
"1"," OBJ_ID"
"1","
1"
"1","      22"
"1","      1"
"1","    2014-09-14"
"1","      16:00:00"
"1"," 1800 BLOCK W MONTGOMERY"
"1","         100"
"1","      1"
"1","
2"
"1","       1"
"1","      B"
"1","    2006-01-14"
"1","      00:00:00"
"1","   2000 BLOCK MIFFLIN ST"
"1","         100"
"1","      1"
"1","
3"
"1","       1"
"1","      B"
"1","    2006-04-01"
"1","      16:05:00"
"1","   S 22ND ST /SNYDER AVE"
"1","         100"
"1","      1"
"1","
4"
"1","       1"
"1","      B"
"1","    2006-05-10"
"1","      11:13:00"
"1","   2100 BLOCK MC KEAN ST"
"1","         100"
"1","      1"
"1","
5"
"1","       1"
"1","      E"
"1","    2006-07-01"
"1","      12:42:00"
"1","   2100 BLOCK S HICKS ST"
"1","         100"
"1","      1"
"1","
6"
"1","       1"
"1","      F"
"1","    2006-07-09"
"1","      19:13:00"
"1","   1800 BLOCK SNYDER AVE"
"1","         100"
"1","      1"
"1","
"
"1"," "
"1","    TEXT_GENERAL_CODE"
"1","                 geometry"
"1","
1"
"1","  Homicide - Criminal"
"1","   POINT (1749991 471533)"
"1","
2"
"1","  Homicide - Criminal"
"1"," POINT (1749641 464563.7)"
"1","
3"
"1","  Homicide - Criminal"
"1"," POINT (1749357 464277.5)"
"1","
4"
"1","  Homicide - Criminal"
"1"," POINT (1749484 464417.9)"
"1","
5"
"1","  Homicide - Criminal"
"1"," POINT (1750277 464317.1)"
"1","
6"
"1"," Homicide - Criminal "
"1"," POINT (1749927 464301.3)"
"1","
"
"0","philly_homicides_sf_aea %>% dim"
"1","[1]"
"1"," 3883"
"1","    9"
"1","
"
