"0","ph_edu <- read.csv(""../data/PhillyEducation.csv"")"
"0","names(ph_edu)"
"1"," [1]"
"1"," ""GEOID""          "
"1"," ""NAME""           "
"1"," ""fem_bachelor""   "
"1"," ""fem_doctorate""  "
"1","
"
"1"," [5]"
"1"," ""fem_highschool"" "
"1"," ""fem_noschool""   "
"1"," ""fem_ovr_25""     "
"1"," ""male_bachelor""  "
"1","
"
"1"," [9]"
"1"," ""male_doctorate"" "
"1"," ""male_highschool"""
"1"," ""male_noschool""  "
"1"," ""male_ovr_25""    "
"1","
"
"1","[13]"
"1"," ""pop_ovr_25""     "
"1","
"
