"0","# actually, philly_sf has attribute - Shape_area"
"0","# it almost equal to tract_area. "
"0","# unit: sqare meter"
"0",""
"0","# ---"
"0","# philly_sf %>% head()"
"0","# philly_sf %>% dim() #384 18"
"0",""
"0","# ---"
"0","# st_crs(philly_sf) #unit=m"
"0","philly_sf %>% "
"0","  mutate(tract_area = st_area(geometry)) %>% "
"0","  head()"
"1","Simple feature collection with 6 features and 18 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 1752017 ymin: 465389.4 xmax: 1764030 ymax: 489563.4"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    +proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=37.5 +lon_0=-96 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs
"
"1"," "
"1"," STATEFP10"
"1"," COUNTYFP10"
"1"," TRACTCE10"
"1","     GEOID10"
"1"," NAME10"
"1","          NAMELSAD10"
"1"," MTFCC10"
"1"," FUNCSTAT10"
"1","
1"
"1","        42"
"1","        101"
"1","    036301"
"1"," 42101036301"
"1"," 363.01"
"1"," Census Tract 363.01"
"1","   G5020"
"1","          S"
"1","
2"
"1","        42"
"1","        101"
"1","    036400"
"1"," 42101036400"
"1","    364"
"1","    Census Tract 364"
"1","   G5020"
"1","          S"
"1","
3"
"1","        42"
"1","        101"
"1","    036600"
"1"," 42101036600"
"1","    366"
"1","    Census Tract 366"
"1","   G5020"
"1","          S"
"1","
4"
"1","        42"
"1","        101"
"1","    034803"
"1"," 42101034803"
"1"," 348.03"
"1"," Census Tract 348.03"
"1","   G5020"
"1","          S"
"1","
5"
"1","        42"
"1","        101"
"1","    034702"
"1"," 42101034702"
"1"," 347.02"
"1"," Census Tract 347.02"
"1","   G5020"
"1","          S"
"1","
6"
"1","        42"
"1","        101"
"1","    036202"
"1"," 42101036202"
"1"," 362.02"
"1"," Census Tract 362.02"
"1","   G5020"
"1","          S"
"1","
"
"1"," "
"1"," ALAND10"
"1"," AWATER10"
"1","  INTPTLAT10"
"1","   INTPTLON10"
"1","        GISJOIN"
"1"," Shape_area"
"1"," Shape_len"
"1"," medHHinc"
"1","
1"
"1"," 2322732"
"1","    66075"
"1"," +40.0895349"
"1"," -074.9667387"
"1"," G4201010036301"
"1","    2388806"
"1","  6850.541"
"1","    54569"
"1","
2"
"1"," 4501110"
"1","     8014"
"1"," +40.1127747"
"1"," -074.9789137"
"1"," G4201010036400"
"1","    4509124"
"1"," 10567.331"
"1","       NA"
"1","
3"
"1"," 1004313"
"1","  1426278"
"1"," +39.9470272"
"1"," -075.1404472"
"1"," G4201010036600"
"1","    2430591"
"1","  9256.983"
"1","   130139"
"1","
4"
"1"," 1271533"
"1","     8021"
"1"," +40.0619427"
"1"," -075.0023705"
"1"," G4201010034803"
"1","    1279556"
"1","  4927.632"
"1","    56667"
"1","
5"
"1"," 1016206"
"1","        0"
"1"," +40.0570427"
"1"," -075.0283288"
"1"," G4201010034702"
"1","    1016207"
"1","  5919.885"
"1","    69981"
"1","
6"
"1"," 1116115"
"1","     2329"
"1"," +40.0838623"
"1"," -074.9781805"
"1"," G4201010036202"
"1","    1118443"
"1","  5899.099"
"1","    61513"
"1","
"
"1"," "
"1"," totalPop"
"1","                       geometry"
"1","    tract_area"
"1","
1"
"1","     3695"
"1"," MULTIPOLYGON (((1763647 484..."
"1"," 2391356 [m^2]"
"1","
2"
"1","      703"
"1"," MULTIPOLYGON (((1761348 489..."
"1"," 4509851 [m^2]"
"1","
3"
"1","     1643"
"1"," MULTIPOLYGON (((1752887 468..."
"1"," 2431069 [m^2]"
"1","
4"
"1","     4390"
"1"," MULTIPOLYGON (((1761207 482..."
"1"," 1280165 [m^2]"
"1","
5"
"1","     3807"
"1"," MULTIPOLYGON (((1759301 482..."
"1"," 1013386 [m^2]"
"1","
6"
"1","     6138"
"1"," MULTIPOLYGON (((1762395 486..."
"1"," 1119942 [m^2]"
"1","
"
