"0","coords <- data.frame(x = 1750160, y = 467499.9) # set the coordinates"
"0","prj <- CRS(""+proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=37.5 +lon_0=-96 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs"") # the projection string for AEA"
"0","philly_ctr_sp <- SpatialPoints(coords, proj4string = prj) # create the spatialPoints"
"0","philly_ctr_sp %>% str"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","SpatialPoints"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","3 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","coords     "
"1",""
"1",":"
"1"," num [1, 1:2] "
"1",""
"1","1750160 467500"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""x"" ""y"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","bbox       "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","1750160 467500 1750160 467500"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""x"" ""y"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""min"" ""max"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","proj4string"
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","CRS"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","projargs"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""+proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=37.5 +lon_0=-96 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs +ellps=GR""| __truncated__"
"1",""
"1","
"
"0","# plot(philly_ctr_sp)"
