"0","library(sp)"
"0","Sr1 = Polygon(cbind(c(2, 4, 4, 1, 2), c(2, 3, 5, 4, 2))) #四邊形，頭尾的點要相同。"
"0","Sr2 = Polygon(cbind(c(5, 4, 2, 5), c(2, 3, 2, 2))) #三角形，頭尾的點要相同。"
"0","Sr3 = Polygon(cbind(c(4, 4, 5, 10, 4), c(5, 3, 2, 5, 5)))"
"0","Sr4 = Polygon(cbind(c(5, 6, 6, 5, 5), c(4, 4, 3, 3, 4)), hole = TRUE) #小正方形"
"0","Srs1 = Polygons(list(Sr1), ""s1"")"
"0","Srs2 = Polygons(list(Sr2), ""s2"")"
"0","Srs3 = Polygons(list(Sr4, Sr3), ""s3/4"")"
"0","SpP = SpatialPolygons(list(Srs1, Srs2, Srs3), 1:3)"
"0","leaflet(height = ""300px"") %>% addPolygons(data = SpP)"
