"0","## sf ##"
"0","# if you need to read in again:"
"0","philly_sf <- st_read(""../data/Philly"")"
"1","Reading layer `"
"1","PhillyTotalPopHHinc"
"1","' from data source `"
"1","E:\NCHC\00_skill_tips\R-spatial\data\Philly"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 384 features and 17 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 1739497 ymin: 457343.7 xmax: 1764030 ymax: 490544.9"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    +proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=37.5 +lon_0=-96 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs
"
"0","names(philly_sf)"
"1"," [1]"
"1"," ""STATEFP10"" "
"1"," ""COUNTYFP10"""
"1"," ""TRACTCE10"" "
"1"," ""GEOID10""   "
"1"," ""NAME10""    "
"1"," ""NAMELSAD10"""
"1","
"
"1"," [7]"
"1"," ""MTFCC10""   "
"1"," ""FUNCSTAT10"""
"1"," ""ALAND10""   "
"1"," ""AWATER10""  "
"1"," ""INTPTLAT10"""
"1"," ""INTPTLON10"""
"1","
"
"1","[13]"
"1"," ""GISJOIN""   "
"1"," ""Shape_area"""
"1"," ""Shape_len"" "
"1"," ""medHHinc""  "
"1"," ""totalPop""  "
"1"," ""geometry""  "
"1","
"
