"1","NA"
"1"," "
"1","
"
"0","## New names:"
"0","## * `` -> ...1"
"0","## * `` -> ...2"
"0",""
"0","## Table: [7 x 2]"
"0","## "
"0","##   Person             Dialogue                                "
"0","## 1 Researcher 2:      October 7, 1892.                        "
"0","## 2 <NA>               NA                                      "
"0","## 3 Teacher 4:         Students it's time to learn.            "
"0","## 4 <NA>               NA NA NA                                "
"0","## 5 Multiple Students: Yes teacher we're ready to learn.       "
"0","## 6 <NA>               NA NA NA                                "
"0","## 7 Teacher 4:         Let's read this terrific book together. "
"0","## . ...                ..."
