"0","methods(class=""sf"")"
"1"," [1]"
"1"," $<-                  "
"1"," [                    "
"1"," [[<-                 "
"1"," aggregate            "
"1","
"
"1"," [5]"
"1"," anti_join            "
"1"," arrange              "
"1"," as.data.frame        "
"1"," cbind                "
"1","
"
"1"," [9]"
"1"," coerce               "
"1"," dbDataType           "
"1"," dbWriteTable         "
"1"," distinct             "
"1","
"
"1","[13]"
"1"," extent               "
"1"," extract              "
"1"," filter               "
"1"," full_join            "
"1","
"
"1","[17]"
"1"," group_by             "
"1"," group_map            "
"1"," group_split          "
"1"," identify             "
"1","
"
"1","[21]"
"1"," initialize           "
"1"," inner_join           "
"1"," left_join            "
"1"," mask                 "
"1","
"
"1","[25]"
"1"," merge                "
"1"," mutate               "
"1"," plot                 "
"1"," print                "
"1","
"
"1","[29]"
"1"," raster               "
"1"," rasterize            "
"1"," rbind                "
"1"," rename               "
"1","
"
"1","[33]"
"1"," right_join           "
"1"," sample_frac          "
"1"," sample_n             "
"1"," select               "
"1","
"
"1","[37]"
"1"," semi_join            "
"1"," show                 "
"1"," slice                "
"1"," slotsFromS3          "
"1","
"
"1","[41]"
"1"," st_agr               "
"1"," st_agr<-             "
"1"," st_area              "
"1"," st_as_sf             "
"1","
"
"1","[45]"
"1"," st_bbox              "
"1"," st_boundary          "
"1"," st_buffer            "
"1"," st_cast              "
"1","
"
"1","[49]"
"1"," st_centroid          "
"1"," st_collection_extract"
"1"," st_convex_hull       "
"1"," st_coordinates       "
"1","
"
"1","[53]"
"1"," st_crop              "
"1"," st_crs               "
"1"," st_crs<-             "
"1"," st_difference        "
"1","
"
"1","[57]"
"1"," st_filter            "
"1"," st_geometry          "
"1"," st_geometry<-        "
"1"," st_interpolate_aw    "
"1","
"
"1","[61]"
"1"," st_intersection      "
"1"," st_intersects        "
"1"," st_is                "
"1"," st_join              "
"1","
"
"1","[65]"
"1"," st_line_merge        "
"1"," st_m_range           "
"1"," st_nearest_points    "
"1"," st_node              "
"1","
"
"1","[69]"
"1"," st_normalize         "
"1"," st_point_on_surface  "
"1"," st_polygonize        "
"1"," st_precision         "
"1","
"
"1","[73]"
"1"," st_segmentize        "
"1"," st_set_precision     "
"1"," st_shift_longitude   "
"1"," st_simplify          "
"1","
"
"1","[77]"
"1"," st_snap              "
"1"," st_sym_difference    "
"1"," st_transform         "
"1"," st_triangulate       "
"1","
"
"1","[81]"
"1"," st_union             "
"1"," st_voronoi           "
"1"," st_wrap_dateline     "
"1"," st_write             "
"1","
"
"1","[85]"
"1"," st_z_range           "
"1"," st_zm                "
"1"," summarise            "
"1"," transmute            "
"1","
"
"1","[89]"
"1"," ungroup              "
"1","
"
"1","see '?methods' for accessing help and source code
"
