"0","data(World)"
"0","World %>% head"
"1","Simple feature collection with 6 features and 15 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -6237303 ymin: -6576291 xmax: 6474206 ymax: 5306915"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    +proj=eck4 +lon_0=0 +x_0=0 +y_0=0 +datum=WGS84 +units=m +no_defs
"
"1"," "
"1"," iso_a3"
"1","                 name"
"1","           sovereignt"
"1","     continent"
"1","              area"
"1","
1"
"1","    AFG"
"1","          Afghanistan"
"1","          Afghanistan"
"1","          Asia"
"1","  652860.00 [km^2]"
"1","
2"
"1","    AGO"
"1","               Angola"
"1","               Angola"
"1","        Africa"
"1"," 1246700.00 [km^2]"
"1","
3"
"1","    ALB"
"1","              Albania"
"1","              Albania"
"1","        Europe"
"1","   27400.00 [km^2]"
"1","
4"
"1","    ARE"
"1"," United Arab Emirates"
"1"," United Arab Emirates"
"1","          Asia"
"1","   71252.17 [km^2]"
"1","
5"
"1","    ARG"
"1","            Argentina"
"1","            Argentina"
"1"," South America"
"1"," 2736690.00 [km^2]"
"1","
6"
"1","    ARM"
"1","              Armenia"
"1","              Armenia"
"1","          Asia"
"1","   28470.00 [km^2]"
"1","
"
"1"," "
"1","  pop_est"
"1"," pop_est_dens"
"1","                   economy"
"1","              income_grp"
"1"," gdp_cap_est"
"1","
1"
"1"," 28400000"
"1","     43.50090"
"1"," 7. Least developed region"
"1","           5. Low income"
"1","    784.1549"
"1","
2"
"1"," 12799293"
"1","     10.26654"
"1"," 7. Least developed region"
"1","  3. Upper middle income"
"1","   8617.6635"
"1","
3"
"1","  3639453"
"1","    132.82675"
"1","      6. Developing region"
"1","  4. Lower middle income"
"1","   5992.6588"
"1","
4"
"1","  4798491"
"1","     67.34519"
"1","      6. Developing region"
"1"," 2. High income: nonOECD"
"1","  38407.9078"
"1","
5"
"1"," 40913584"
"1","     14.95003"
"1","   5. Emerging region: G20"
"1","  3. Upper middle income"
"1","  14027.1261"
"1","
6"
"1","  2967004"
"1","    104.21510"
"1","      6. Developing region"
"1","  4. Lower middle income"
"1","   6326.2469"
"1","
"
"1"," "
"1"," life_exp"
"1"," well_being"
"1"," footprint"
"1"," inequality"
"1","      HPI"
"1","                       geometry"
"1","
1"
"1","   59.668"
"1","        3.8"
"1","      0.79"
"1","  0.4265574"
"1"," 20.22535"
"1"," MULTIPOLYGON (((5310471 451..."
"1","
2"
"1","       NA"
"1","         NA"
"1","        NA"
"1","         NA"
"1","       NA"
"1"," MULTIPOLYGON (((1531585 -77..."
"1","
3"
"1","   77.347"
"1","        5.5"
"1","      2.21"
"1","  0.1651337"
"1"," 36.76687"
"1"," MULTIPOLYGON (((1729835 521..."
"1","
4"
"1","       NA"
"1","         NA"
"1","        NA"
"1","         NA"
"1","       NA"
"1"," MULTIPOLYGON (((4675864 313..."
"1","
5"
"1","   75.927"
"1","        6.5"
"1","      3.14"
"1","  0.1642383"
"1"," 35.19024"
"1"," MULTIPOLYGON (((-5017766 -6..."
"1","
6"
"1","   74.446"
"1","        4.3"
"1","      2.23"
"1","  0.2166481"
"1"," 25.66642"
"1"," MULTIPOLYGON (((3677241 513..."
"1","
"
