"0","# pdf_doc_img %>% read_pdf(ocr = TRUE)"
"0","tmp <- pdf_doc_img %>% read_pdf(ocr = TRUE)"
"1","Converting page 1 to C:\Users\NCHC\AppData\Local\Temp\RtmpUtpjQa/McCune2002Choi2010_01.png..."
"1"," done!
"
"1","Converting page 2 to C:\Users\NCHC\AppData\Local\Temp\RtmpUtpjQa/McCune2002Choi2010_02.png..."
"1"," done!
"
"0","## Converting page 1 to C:\Users\AppData\Local\Temp\RtmpKeJAnL/McCune2002Choi2010_01.png... done!"
"0","## Converting page 2 to C:\Users\AppData\Local\Temp\RtmpKeJAnL/McCune2002Choi2010_02.png... done!"
"0",""
"0","## Table: [104 x 3]"
"0","##"
"0","##    page_id element_id text                                           "
"0","## 1  1       1          A Survey of Binary Similarity and Distan       "
"0","## 2  1       2          Seung-Seok Choi, Sung-Hyuk Cha, Charles        "
"0","## 3  1       3          Department of Computer Science, Pace Uni       "
"0","## 4  1       4          New York, US                                   "
"0","## 5  1       5          ABSTRACT ecological 25 <U+FB01>sh species [2|]."
"0","## 6  1       6          conventional similarity measures to solv       "
"0","## 7  1       7          The binary feature vector is one of the        "
"0","## 8  1       8          representations of patterns and measurin       "
"0","## 9  1       9          distance measures play a critical role i       "
"0","## 10 1       10         such as clustering, classi<U+FB01>cation, etc. "
"0","## .. ...     ...        ... "
"0",""
