"0","class(meuse)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","str(meuse)"
"1","'data.frame':	"
"1",""
"1","155"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","181072 181025 181165 181298 181307"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","333611 333558 333537 333484 333330"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cadmium"
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.7 8.6 6.5 2.6 2.8 3 3.2 2.8 2.4 1.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","copper "
"1",""
"1",":"
"1"," num  "
"1",""
"1","85 81 68 81 48 61 31 29 37 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lead   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","299 277 199 116 117 137 132 150 133 80"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","zinc   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1022 1141 640 257 269"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elev   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.91 6.98 7.8 7.66 7.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00136 0.01222 0.10303 0.19009 0.27709"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","om     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.6 14 13 8 8.7 7.8 9.2 9.5 10.6 6.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ffreq  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","soil   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","1 1 1 2 2 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lime   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","landuse"
"1",""
"1",":"
"1"," Factor w/ 15 levels ""Aa"",""Ab"",""Ag"",..: "
"1",""
"1","4 4 4 11 4 11 4 2 2 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist.m "
"1",""
"1",":"
"1"," num  "
"1",""
"1","50 30 150 270 380 470 240 120 240 420"
"1",""
"1"," ..."
"1",""
"1","
"
