"0","# 拿哪一個變量都可以，因為我們只是算 length"
"0","philly_homicides_sp_aea %>% names"
"1","[1]"
"1"," ""DC_DIST""   "
"1"," ""SECTOR""    "
"1"," ""DISPATCH_D"""
"1"," ""DISPATCH_T"""
"1"," ""LOCATIO""   "
"1"," ""UCR_GEN""   "
"1","
"
"1","[7]"
"1"," ""OBJ_ID""    "
"1"," ""TEXT_GE""   "
"1","
"
"0","# ---"
"0","ph_hom_count_sp <- aggregate(x = philly_homicides_sp_aea[""OBJ_ID""], "
"0","                             by = philly_sp, FUN = length)"
"0",""
"0","# make sure we understand this error message:"
"0","# aggregate(x = philly_homicides_sp_aea, by = philly_sp, FUN = length)"
