"0","GDALinfo(""../data/HARV_RGB_Ortho.tif"")"
"1","rows       "
"1"," "
"1","2317"
"1"," "
"1","
"
"1","columns    "
"1"," "
"1","3073"
"1"," "
"1","
"
"1","bands      "
"1"," "
"1","3"
"1"," "
"1","
"
"1","lower left origin.x       "
"1"," "
"1","731998.5"
"1"," "
"1","
"
"1","lower left origin.y       "
"1"," "
"1","4712956"
"1"," "
"1","
"
"1","res.x      "
"1"," "
"1","0.25"
"1"," "
"1","
"
"1","res.y      "
"1"," "
"1","0.25"
"1"," "
"1","
"
"1","ysign      "
"1"," "
"1","-1"
"1"," "
"1","
"
"1","oblique.x  "
"1"," "
"1","0"
"1"," "
"1","
"
"1","oblique.y  "
"1"," "
"1","0"
"1"," "
"1","
"
"1","driver     "
"1"," "
"1","GTiff"
"1"," "
"1","
"
"1","projection "
"1"," "
"1","+proj=utm +zone=18 +datum=WGS84 +units=m +no_defs"
"1"," "
"1","
"
"1","file       "
"1"," "
"1","../data/HARV_RGB_Ortho.tif"
"1"," "
"1","
"
"1","apparent band summary:
"
