"0","ln1 <- matrix(runif(6), ncol=2) %>% Line()"
"0","str(ln1); ln1"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Line"
"1",""
"1","' [package """
"1",""
"2","Warning in strsplit(code, ""\n"", fixed = TRUE) :"
"2"," input string 2 is invalid in this locale
"
"2","Error in if (substring(line, pos, pos + (nchar(indent) - 1)) == indent) { : 
  missing value where TRUE/FALSE needed
"
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","coords"
"1",""
"1",":"
"1"," num [1:3, 1:2] "
"1",""
"1","0.1555 0.0409 0.0662 0.1517 0.6299"
"1",""
"1"," ..."
"1",""
"1","
"
"1","An object of class "
"1",""
"1","""Line"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","    "
"1","       [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 0.15549973"
"1"," 0.1517008"
"1","
[2,]"
"1"," 0.04093162"
"1"," 0.6299438"
"1","
[3,]"
"1"," 0.06620656"
"1"," 0.4158365"
"1","
"
"1","
"
