"0","## change existing bounding box"
"0","bb(NLD_muni, ext=1.5)"
"1","     xmin "
"1","     ymin "
"1","     xmax "
"1","     ymax "
"1","
"
"1","-52541.46 "
"1","228735.62 "
"1","344099.65 "
"1","697403.33 "
"1","
"
"0","bb(NLD_muni, width=2, relative = TRUE)"
"1","     xmin "
"1","     ymin "
"1","     xmax "
"1","     ymax "
"1","
"
"1","-118648.3 "
"1"," 306846.9 "
"1"," 410206.5 "
"1"," 619292.0 "
"1","
"
"0","bb(NLD_muni, xlim=c(.25, .75), ylim=c(.25, .75), relative = TRUE)"
"1","     xmin "
"1","     ymin "
"1","     xmax "
"1","     ymax "
"1","
"
"1"," 79672.25 "
"1","384958.19 "
"1","211885.95 "
"1","541180.76 "
"1","
"
"0","bb(NLD_muni, xlim=c(.25, .75), ylim=c(.25, .75), relative = F)"
"1","xmin "
"1","ymin "
"1","xmax "
"1","ymax "
"1","
"
"1","0.25 "
"1","0.25 "
"1","0.75 "
"1","0.75 "
"1","
"
