"0","#If you need to read the file back in:"
"0","# philly_homicides_sf <- st_read(dsn = ""../data/PhillyHomicides"")"
"0","st_crs(philly_homicides_sf)"
"1","Coordinate Reference System:"
"1","
"
"1","  EPSG:"
"1"," "
"1","4326"
"1"," "
"1","
"
"1","  proj4string: """
"1",""
"1","+proj=longlat +datum=WGS84 +no_defs"
"1",""
"1","""
"
"0","st_crs(philly_sf)"
"1","Coordinate Reference System:"
"1","
"
"1","  EPSG:"
"1"," "
"1","102003"
"1"," "
"1","
"
"1","  proj4string: """
"1",""
"1","+proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=37.5 +lon_0=-96 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs"
"1",""
"1","""
"
