"0","# Make a list of icons. We'll index into it based on name."
"0","oceanIcons <- iconList("
"0","  ship = makeIcon(""ferry-18.png"", ""ferry-18@2x.png"", 18, 18),"
"0","  pirate = makeIcon(""danger-24.png"", ""danger-24@2x.png"", 24, 24)"
"0",")"
"0",""
"0","# Some fake data"
"0","df <- sp::SpatialPointsDataFrame("
"0","  cbind("
"0","    (runif(20) - .5) * 10 - 90.620130,  # lng"
"0","    (runif(20) - .5) * 3.8 + 25.638077  # lat"
"0","  ),"
"0","  data.frame(type = ifelse(runif(20) > 0.75, ""pirate"", ""ship"") #比較簡單的寫法"
"0","  # data.frame(type = factor("
"0","  #   x = ifelse(runif(20) > 0.75, ""pirate"", ""ship""), "
"0","  #   levels = c(""ship"", ""pirate""))"
"0","  )"
"0",")"
"0",""
"0","leaflet(df) %>% addTiles() %>%"
"0","  # Select from oceanIcons based on df$type"
"0","  addMarkers(icon = ~oceanIcons[type], label = ~type)"
