"0","# st_write(philly_homicides_sf, ""../data/PhillyHomicides"", driver = ""ESRI Shapefile"")"
"0","# to force the save:"
"0","st_write(philly_homicides_sf, ""../data/PhillyHomicides"", driver = ""ESRI Shapefile"", "
"0","         delete_layer = TRUE)"
"2","Field names abbreviated for ESRI Shapefile driver"
"1","Deleting layer `"
"1","PhillyHomicides"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing layer `"
"1","PhillyHomicides"
"1","' to data source `"
"1","../data/PhillyHomicides"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","3883"
"1"," features with "
"1","8"
"1"," fields and geometry type "
"1","Point"
"1","."
"1","
"
