"0","geocode_OSM(""India"")"
"1","$query
"
"1","[1]"
"1"," ""India"""
"1","
"
"1","
"
"1","$coords
"
"1","       x "
"1","       y "
"1","
"
"1","78.66774 "
"1","22.35111 "
"1","
"
"1","
"
"1","$bbox
"
"1","     xmin "
"1","     ymin "
"1","     xmax "
"1","     ymax "
"1","
"
"1","68.111379 "
"1"," 6.232527 "
"1","97.395561 "
"1","35.674546 "
"1","
"
"1","
"
"0","geocode_OSM(""CBS Weg 1, Heerlen"")"
"1","$query
"
"1","[1]"
"1"," ""CBS Weg 1, Heerlen"""
"1","
"
"1","
"
"1","$coords
"
"1","        x "
"1","        y "
"1","
"
"1"," 5.971857 "
"1","50.893832 "
"1","
"
"1","
"
"1","$bbox
"
"1","     xmin "
"1","     ymin "
"1","     xmax "
"1","     ymax "
"1","
"
"1"," 5.971857 "
"1","50.893832 "
"1"," 5.972012 "
"1","50.893848 "
"1","
"
"1","
"
"0","geocode_OSM(""CBS Weg 1, Heerlen"", projection = 28992)"
"1","$query
"
"1","[1]"
"1"," ""CBS Weg 1, Heerlen"""
"1","
"
"1","
"
"1","$coords
"
"1","       x "
"1","       y "
"1","
"
"1","196136.3 "
"1","322836.7 "
"1","
"
"1","
"
"1","$bbox
"
"1","    xmin "
"1","    ymin "
"1","    xmax "
"1","    ymax "
"1","
"
"1","196136.2 "
"1","322836.7 "
"1","196147.2 "
"1","322838.6 "
"1","
"
"1","
"
