"0","# ---"
"0","# 另一個資料源，所以和tutorial有點出入"
"0","nycounties <- geojsonio::geojson_read(""../data/nycounties01.geojson"", what = ""sp"")"
"0",""
"0","# - smoothFactor: "
"0","# how much to simplify the polyline on each zoom level (more means better performance and less accurate representation)。"
"0","# 每個縮放級別可簡化多段線多少（更多意味著更好的性能和更不准確的表示）"
"0","pal <- colorNumeric(""viridis"", NULL)"
"0",""
"0","# leaflet(data = nycounties) %>%"
"0","leaflet(nycounties) %>%"
"0","  addTiles() %>%"
"0","  addPolygons("
"0","    stroke = TRUE, #地圖區塊邊界是否出現"
"0","    color = ""#444444"", #stroke color"
"0","    weight = 1, #區塊邊界的粗細"
"0","    opacity = 1.0, #區塊邊界的透明度"
"0","    highlightOptions = highlightOptions("
"0","      color = ""white"", "
"0","      weight = 1,"
"0","      opacity = 1, "
"0","      bringToFront = TRUE),"
"0","    smoothFactor = 0.3, #地圖區塊的邊界簡化程度。數字越大，地圖簡化越多，但是性能也越好。會隨著縮放做改變。"
"0","    fillOpacity = 1, #地圖區塊填色的透命度。"
"0","    fillColor = ~pal(CENSUSAREA),"
"0","    label = ~paste0(NAME, "": "", formatC(CENSUSAREA, big.mark = "",""))) %>%"
"0","  addLegend(pal = pal, "
"0","            values = ~CENSUSAREA, #vales也可以直接在這裡轉換。"
"0","            opacity = 1.0, #legend色調的透明度。"
"0","            labFormat = labelFormat(transform = function(x) x)) #把vales放進這裡做轉換。"
