"0","library(rgdal)"
"0","library(leaflet)"
"0",""
"0","# From http://data.okfn.org/data/datasets/geo-boundaries-world-110m"
"0","countries <- readOGR(""../data/countries.geojson"")"
"1","OGR data source with driver:"
"1"," "
"1","GeoJSON"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","E:\NCHC\00_skill_tips\R_leaflet\data\countries.geojson"
"1",""
"1",""", layer: """
"1",""
"1","countries"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","177"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","map <- leaflet(countries) %>% addTiles()"
"0",""
"0","pal <- colorNumeric("
"0","  palette = ""YlGnBu"","
"0","  domain = countries$gdp_md_est"
"0",")"
"0","map %>%"
"0","  addPolygons(stroke = FALSE, smoothFactor = 0.2, fillOpacity = 1,"
"0","    color = ~pal(gdp_md_est)"
"0","  ) %>%"
"0","  addLegend(position = ""bottomright"", "
"0","            pal = pal, values = ~gdp_md_est,"
"0","    title = ""Est. GDP (2010)"","
"0","    labFormat = labelFormat(prefix = ""$""),"
"0","    opacity = 1 #圖例的透明度"
"0","  )"
