"0","sp_lns <- SpatialLines(list(lns1, lns2))"
"0","str(sp_lns)"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","SpatialLines"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","3 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","lines      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Lines"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","2 slots"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","Lines"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Line"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .. .. .. .. .. .. .."
"1",""
"1","@ "
"1",""
"1","coords"
"1",""
"1",":"
"1"," num [1:3, 1:2] "
"1",""
"1","0.919 0.243 0.669 0.696 0.431"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","ID   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""hwy1"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Lines"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","2 slots"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","Lines"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Line"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .. .. .. .. .. .. .."
"1",""
"1","@ "
"1",""
"1","coords"
"1",""
"1",":"
"1"," num [1:3, 1:2] "
"1",""
"1","0.283 0.54 0.744 0.246 0.737"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","ID   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""hwy2"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","bbox       "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","0.2432 0.0357 0.9193 0.7371"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""x"" ""y"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""min"" ""max"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","proj4string"
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","CRS"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","projargs"
"1",""
"1",":"
"1"," chr "
"1",""
"1","NA"
"1",""
"1","
"
"0","# ---"
"0","sp_lns@bbox #會是所有line(即lines)的 x,y 之最大最小值。"
"1"," "
"1","        min"
"1","       max"
"1","
x"
"1"," 0.24324431"
"1"," 0.9192801"
"1","
y"
"1"," 0.03570399"
"1"," 0.7370812"
"1","
"
"0","ln1@coords[,1] %>% range"
"1","[1]"
"1"," 0.2432443"
"1"," 0.9192801"
"1","
"
"0","ln1@coords[,2] %>% range"
"1","[1]"
"1"," 0.3762105"
"1"," 0.6963527"
"1","
"
"0","ln2@coords[,1] %>% range"
"1","[1]"
"1"," 0.2825815"
"1"," 0.7437300"
"1","
"
"0","ln2@coords[,2] %>% range"
"1","[1]"
"1"," 0.03570399"
"1"," 0.73708119"
"1","
"
