"0","html_doc %>%"
"0","    read_document() %>%"
"0","    head(3)"
"1","[1]"
"1"," ""textreadr Creed""                                                                                                "
"1","
"
"1","[2]"
"1"," ""The textreadr package aims to be a lightweight tool kit that handles 80% of an analyst’s text reading in needs."""
"1","
"
"1","[3]"
"1"," ""The package handles .docx, .doc, .pdf, .html, and .txt.""                                                        "
"1","
"
"0","## [1] ""textreadr Creed"""
"0","## [2] ""The textreadr package aims to be a lightweight tool kit that handles 80% of an analyst's text reading in needs."""
"0","## [3] ""The package handles .docx, .doc, .pdf, .html, and .txt."""
