"0","data(NLD_muni)"
"0","NLD_muni %>% head"
"1","Simple feature collection with 6 features and 14 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 226868.9 ymin: 562754.2 xmax: 276821.5 ymax: 604994.6"
"1","
"
"1","epsg (SRID):    28992
"
"2","Error in if (substring(line, pos, pos + (nchar(indent) - 1)) == indent) { : 
  missing value where TRUE/FALSE needed
"
"1","proj4string:    +proj=sterea +lat_0=52.15616055555555 +lon_0=5.38763888888889 +k=0.9999079 +x_0=155000 +y_0=463000 +ellps=bessel +towgs84=565.2369,50.0087,465.658,-0.406857,0.350733,-1.87035,4.0812 +units=m +no_defs
"
"1"," "
"1"," code"
"1","         name"
"1","  province"
"1"," population"
"1"," pop_men"
"1"," pop_women"
"1"," pop_0_14"
"1"," pop_15_24"
"1","
0"
"1"," 0003"
"1","   Appingedam"
"1"," Groningen"
"1","      12065"
"1","    5845"
"1","      6215"
"1","       15"
"1","        11"
"1","
1"
"1"," 0005"
"1","        Bedum"
"1"," Groningen"
"1","      10495"
"1","    5245"
"1","      5245"
"1","       17"
"1","        12"
"1","
2"
"1"," 0007"
"1"," Bellingwedde"
"1"," Groningen"
"1","       8920"
"1","    4450"
"1","      4470"
"1","       14"
"1","        10"
"1","
3"
"1"," 0009"
"1","     Ten Boer"
"1"," Groningen"
"1","       7480"
"1","    3730"
"1","      3750"
"1","       20"
"1","        11"
"1","
4"
"1"," 0010"
"1","     Delfzijl"
"1"," Groningen"
"1","      25695"
"1","   12860"
"1","     12835"
"1","       15"
"1","        11"
"1","
5"
"1"," 0014"
"1","    Groningen"
"1"," Groningen"
"1","     198315"
"1","   98425"
"1","     99890"
"1","       12"
"1","        24"
"1","
"
"1"," "
"1"," pop_25_44"
"1"," pop_45_64"
"1"," pop_65plus"
"1"," origin_native"
"1"," origin_west"
"1"," origin_non_west"
"1","
0"
"1","        22"
"1","        30"
"1","         22"
"1","            87"
"1","           8"
"1","               5"
"1","
1"
"1","        21"
"1","        31"
"1","         19"
"1","            94"
"1","           4"
"1","               2"
"1","
2"
"1","        19"
"1","        34"
"1","         24"
"1","            90"
"1","           8"
"1","               2"
"1","
3"
"1","        22"
"1","        29"
"1","         18"
"1","            93"
"1","           4"
"1","               3"
"1","
4"
"1","        21"
"1","        30"
"1","         23"
"1","            83"
"1","           8"
"1","               9"
"1","
5"
"1","        30"
"1","        21"
"1","         12"
"1","            78"
"1","          11"
"1","              11"
"1","
"
"1"," "
"1","                       geometry"
"1","
0"
"1"," MULTIPOLYGON (((251260.5 59..."
"1","
1"
"1"," MULTIPOLYGON (((235657.7 59..."
"1","
2"
"1"," MULTIPOLYGON (((269992.6 56..."
"1","
3"
"1"," MULTIPOLYGON (((245788.1 59..."
"1","
4"
"1"," MULTIPOLYGON (((262016.6 58..."
"1","
5"
"1"," MULTIPOLYGON (((239007.3 57..."
"1","
"
