"0","greenLeafIcon <- makeIcon("
"0","  iconUrl = ""http://leafletjs.com/examples/custom-icons/leaf-green.png"","
"0","  iconWidth = 38, iconHeight = 95,"
"0","  iconAnchorX = 22, iconAnchorY = 94,"
"0","  shadowUrl = ""http://leafletjs.com/examples/custom-icons/leaf-shadow.png"","
"0","  shadowWidth = 50, shadowHeight = 64,"
"0","  shadowAnchorX = 4, shadowAnchorY = 62"
"0",")"
"0",""
"0","leaflet(data = quakes[1:4,]) %>% addTiles() %>%"
"0","  addMarkers(lng = ~long, lat = ~lat, "
"0","             icon = greenLeafIcon)"
