"0","# map_coloring used indirectly: qtm(World, fill = ""MAP_COLORS"")"
"0","data(NLD_prov, NLD_muni)"
"0","tm_shape(NLD_prov) +"
"0","  tm_fill(""name"", legend.show = FALSE) +"
"0","  tm_shape(NLD_muni) +"
"0","  tm_polygons(""MAP_COLORS"", palette = ""Greys"", alpha = .25) +"
"0","  tm_shape(NLD_prov) +"
"0","  tm_borders(lwd = 2) +"
"0","  tm_text(""name"", shadow = TRUE) +"
"0","  tm_format(format = ""NLD"", # Format specified for maps of the Netherlands(為荷蘭地圖指定的格式)"
"0","            title = ""Dutch provinces and\nmunicipalities"", "
"0","            bg.color = ""white"")"
