"0","leaflet(options = leafletOptions(minZoom = 12)) %>% "
"0","  addTiles() %>% "
"0","  setView(lng = 120.99560, lat = 24.78261, zoom = 16) %>%"
"0","  addLabelOnlyMarkers("
"0","    lng = 120.99560, lat = 24.78261, "
"0","    label = ""NCHC"", "
"0","    labelOptions = labelOptions("
"0","      noHide = T,  "
"0","      textOnly = TRUE,"
"0","      textsize = ""30px"","
"0","      direction = ""bottom"","
"0","      style = list("
"0","        ""color"" = ""red"","
"0","        ""font-family"" = ""Consolas, Courier New, monospace, Microsoft JhengHei"","
"0","        ""box-shadow"" = ""3px 3px rgba(0,0,0,0.25)"","
"0","        ""font-size"" = ""20px"","
"0","        ""border-color"" = ""rgba(0,0,0,0.5)"""
"0","      )"
"0","    )"
"0","  )"
