"0","# dimension: 3886 27(9+18-1+1)"
"0","philly_sf %>% "
"0","  mutate(tract_area = st_area(geometry)) %>% "
"0","  st_join(y = ., x = philly_homicides_sf_aea) %>% "
"0","  head()"
"1","Simple feature collection with 6 features and 27 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 1749357 ymin: 464277.5 xmax: 1750277 ymax: 471533"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    +proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=37.5 +lon_0=-96 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs
"
"1"," "
"1"," DC_DIST"
"1"," SECTOR"
"1"," DISPATCH_D"
"1"," DISPATCH_T"
"1","                 LOCATIO"
"1"," UCR_GEN"
"1"," OBJ_ID"
"1","
1"
"1","      22"
"1","      1"
"1"," 2014-09-14"
"1","   16:00:00"
"1"," 1800 BLOCK W MONTGOMERY"
"1","     100"
"1","      1"
"1","
2"
"1","       1"
"1","      B"
"1"," 2006-01-14"
"1","   00:00:00"
"1","   2000 BLOCK MIFFLIN ST"
"1","     100"
"1","      1"
"1","
3"
"1","       1"
"1","      B"
"1"," 2006-04-01"
"1","   16:05:00"
"1","   S 22ND ST /SNYDER AVE"
"1","     100"
"1","      1"
"1","
4"
"1","       1"
"1","      B"
"1"," 2006-05-10"
"1","   11:13:00"
"1","   2100 BLOCK MC KEAN ST"
"1","     100"
"1","      1"
"1","
5"
"1","       1"
"1","      E"
"1"," 2006-07-01"
"1","   12:42:00"
"1","   2100 BLOCK S HICKS ST"
"1","     100"
"1","      1"
"1","
6"
"1","       1"
"1","      F"
"1"," 2006-07-09"
"1","   19:13:00"
"1","   1800 BLOCK SNYDER AVE"
"1","     100"
"1","      1"
"1","
"
"1"," "
"1","             TEXT_GE"
"1"," iid"
"1"," STATEFP10"
"1"," COUNTYFP10"
"1"," TRACTCE10"
"1","     GEOID10"
"1"," NAME10"
"1","
1"
"1"," Homicide - Criminal"
"1","   1"
"1","        42"
"1","        101"
"1","    016702"
"1"," 42101016702"
"1"," 167.02"
"1","
2"
"1"," Homicide - Criminal"
"1","   2"
"1","        42"
"1","        101"
"1","    003701"
"1"," 42101003701"
"1","  37.01"
"1","
3"
"1"," Homicide - Criminal"
"1","   3"
"1","        42"
"1","        101"
"1","    003701"
"1"," 42101003701"
"1","  37.01"
"1","
4"
"1"," Homicide - Criminal"
"1","   4"
"1","        42"
"1","        101"
"1","    003701"
"1"," 42101003701"
"1","  37.01"
"1","
5"
"1"," Homicide - Criminal"
"1","   5"
"1","        42"
"1","        101"
"1","    003901"
"1"," 42101003901"
"1","  39.01"
"1","
6"
"1"," Homicide - Criminal"
"1","   6"
"1","        42"
"1","        101"
"1","    003702"
"1"," 42101003702"
"1","  37.02"
"1","
"
"1"," "
"1","          NAMELSAD10"
"1"," MTFCC10"
"1"," FUNCSTAT10"
"1"," ALAND10"
"1"," AWATER10"
"1","  INTPTLAT10"
"1","   INTPTLON10"
"1","
1"
"1"," Census Tract 167.02"
"1","   G5020"
"1","          S"
"1","  355103"
"1","        0"
"1"," +39.9904175"
"1"," -075.1578177"
"1","
2"
"1","  Census Tract 37.01"
"1","   G5020"
"1","          S"
"1","  355619"
"1","        0"
"1"," +39.9276728"
"1"," -075.1806654"
"1","
3"
"1","  Census Tract 37.01"
"1","   G5020"
"1","          S"
"1","  355619"
"1","        0"
"1"," +39.9276728"
"1"," -075.1806654"
"1","
4"
"1","  Census Tract 37.01"
"1","   G5020"
"1","          S"
"1","  355619"
"1","        0"
"1"," +39.9276728"
"1"," -075.1806654"
"1","
5"
"1","  Census Tract 39.01"
"1","   G5020"
"1","          S"
"1","  420397"
"1","        0"
"1"," +39.9238262"
"1"," -075.1732854"
"1","
6"
"1","  Census Tract 37.02"
"1","   G5020"
"1","          S"
"1","  247413"
"1","        0"
"1"," +39.9245283"
"1"," -075.1824354"
"1","
"
"1"," "
"1","        GISJOIN"
"1"," Shape_area"
"1"," Shape_len"
"1"," medHHinc"
"1"," totalPop"
"1","     tract_area"
"1","
1"
"1"," G4201010016702"
"1","   355104.3"
"1","  2553.249"
"1","    14473"
"1","     2903"
"1"," 354873.5 [m^2]"
"1","
2"
"1"," G4201010003701"
"1","   355619.3"
"1","  2542.150"
"1","    29379"
"1","     6609"
"1"," 355721.4 [m^2]"
"1","
3"
"1"," G4201010003701"
"1","   355619.3"
"1","  2542.150"
"1","    29379"
"1","     6609"
"1"," 355721.4 [m^2]"
"1","
4"
"1"," G4201010003701"
"1","   355619.3"
"1","  2542.150"
"1","    29379"
"1","     6609"
"1"," 355721.4 [m^2]"
"1","
5"
"1"," G4201010003901"
"1","   420394.6"
"1","  2770.608"
"1","    39000"
"1","     6062"
"1"," 419020.1 [m^2]"
"1","
6"
"1"," G4201010003702"
"1","   247414.3"
"1","  2363.361"
"1","    31328"
"1","     3707"
"1"," 250902.1 [m^2]"
"1","
"
"1"," "
"1","                 geometry"
"1","
1"
"1","   POINT (1749991 471533)"
"1","
2"
"1"," POINT (1749641 464563.7)"
"1","
3"
"1"," POINT (1749357 464277.5)"
"1","
4"
"1"," POINT (1749484 464417.9)"
"1","
5"
"1"," POINT (1750277 464317.1)"
"1","
6"
"1"," POINT (1749927 464301.3)"
"1","
"
