"0","proj4string(philly_homicides_df) <- CRS(""+init=epsg:4326"") # this is WGS84"
"0","is.projected(philly_homicides_df) # voila! hm. wait a minute.."
"1","[1]"
"1"," FALSE"
"1","
"
"0","philly_homicides_df %>% str"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","SpatialPointsDataFrame"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","5 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","data       "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3883"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","DC_DIST          "
"1",""
"1",":"
"1"," int [1:3883] "
"1",""
"1","22 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","SECTOR           "
"1",""
"1",":"
"1"," Factor w/ 30 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 6 6 6 9 10 6 14 14 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","DISPATCH_DATE    "
"1",""
"1",":"
"1"," Factor w/ 2228 levels ""2006-01-01"",""2006-01-02"",..: "
"1",""
"1","2139 10 62 90 125 132 133 139 199 211"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","DISPATCH_TIME    "
"1",""
"1",":"
"1"," Factor w/ 1263 levels ""00:00:00"",""00:01:00"",..: "
"1",""
"1","799 1 804 561 633 981 1224 86 1063 1013"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","LOCATION_BLOCK   "
"1",""
"1",":"
"1"," Factor w/ 3305 levels "" 100 E CHAMPLOST AVE"",..: "
"1",""
"1","595 745 3135 806 828 588 579 853 883 625"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","UCR_GENERAL      "
"1",""
"1",":"
"1"," int [1:3883] "
"1",""
"1","100 100 100 100 100 100 100 100 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","OBJ_ID           "
"1",""
"1",":"
"1"," int [1:3883] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","TEXT_GENERAL_CODE"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Homicide - Criminal"",..: "
"1",""
"1","1 1 1 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","coords.nrs "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","9 10"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","coords     "
"1",""
"1",":"
"1"," num [1:3883, 1:2] "
"1",""
"1","-75.2 -75.2 -75.2 -75.2 -75.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""POINT_X"" ""POINT_Y"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","bbox       "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","-75.3 39.9 -75 40.1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""POINT_X"" ""POINT_Y"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""min"" ""max"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","proj4string"
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","CRS"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","projargs"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""+init=epsg:4326 +proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0"""
"1",""
"1","
"
