"0","coordinates(meuse) %>% glimpse"
"1"," num [1:155, 1:2] "
"1",""
"1","181072 181025 181165 181298 181307"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:155] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""x"" ""y"""
"1",""
"1","
"
"0","identical( coordinates(meuse), meuse@coords )"
"1","[1]"
"1"," TRUE"
"1","
"
