"0","philly_sf %>% str"
"1","Classes"
"1"," "
"1","‘sf’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","384"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATEFP10 "
"1",""
"1",":"
"1"," Factor w/ 1 level ""42"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUNTYFP10"
"1",""
"1",":"
"1"," Factor w/ 1 level ""101"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TRACTCE10 "
"1",""
"1",":"
"1"," Factor w/ 384 levels ""000100"",""000200"",..: "
"1",""
"1","347 350 353 329 326 345 46 82 173 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GEOID10   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.21e+10 4.21e+10 4.21e+10 4.21e+10 4.21e+10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME10    "
"1",""
"1",":"
"1"," Factor w/ 384 levels ""1"",""10.01"",""10.02"",..: "
"1",""
"1","281 284 287 262 259 279 299 354 86 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAMELSAD10"
"1",""
"1",":"
"1"," Factor w/ 384 levels ""Census Tract 1"",..: "
"1",""
"1","281 284 287 262 259 279 299 354 86 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MTFCC10   "
"1",""
"1",":"
"1"," Factor w/ 1 level ""G5020"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FUNCSTAT10"
"1",""
"1",":"
"1"," Factor w/ 1 level ""S"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ALAND10   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2322732 4501110 1004313 1271533 1016206"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AWATER10  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","66075 8014 1426278 8021 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTPTLAT10"
"1",""
"1",":"
"1"," Factor w/ 384 levels ""+39.8798897"",..: "
"1",""
"1","369 380 68 333 325 368 16 93 188 63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTPTLON10"
"1",""
"1",":"
"1"," Factor w/ 384 levels ""-074.9667387"",..: "
"1",""
"1","1 5 137 14 27 4 272 367 119 147"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GISJOIN   "
"1",""
"1",":"
"1"," Factor w/ 384 levels ""G4201010000100"",..: "
"1",""
"1","347 350 353 329 326 345 46 82 173 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shape_area"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2388806 4509124 2430591 1279556 1016207"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shape_len "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6851 10567 9257 4928 5920"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","medHHinc  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","54569 NA 130139 56667 69981"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","totalPop  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3695 703 1643 4390 3807"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geometry  "
"1",""
"1",":"
"1","sfc_MULTIPOLYGON of length 384"
"1","; first list element: "
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:55, 1:2] "
"1",""
"1","1763647 1763473 1763366 1763378 1763321"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr  "
"1",""
"1","""XY"" ""MULTIPOLYGON"" ""sfg"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""sf_column"")="
"1"," chr "
"1",""
"1","""geometry"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""agr"")="
"1"," Factor w/ 3 levels ""constant"",""aggregate"",..: "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
