"0","# ---"
"0","# sf"
"0","tmp_df <- data.table(t1 = LETTERS[1:2])"
"0","set.seed(9527)"
"0","pt1_coords <- runif(10) %>% matrix(., ncol = 2)"
"0","pt2_coords <- runif(10) %>% matrix(., ncol = 2)"
"0",""
"0","# points from scratch"
"0","st_point(x = c(1,2))"
"2","POINT (1 2)
"
"0","st_multipoint(x = pt1_coords)"
"2","MULTIPOINT ((0.4910603 0.5988775), (0.2995101 0.218729), (0.6088423 0.3995804), (0.1992344 0.7527743), (0.7146628 0.3361343))
"
"0","st_multipoint(x = pt1_coords, dim = ""XY"")"
"2","MULTIPOINT ((0.4910603 0.5988775), (0.2995101 0.218729), (0.6088423 0.3995804), (0.1992344 0.7527743), (0.7146628 0.3361343))
"
"0","ptstr_sfg1 <- st_multipoint(x = pt1_coords)"
"0","ptstr_sfg2 <- st_multipoint(x = pt2_coords)"
"0","ptstr_sfg1 %>% class"
"1","[1]"
"1"," ""XY""        "
"1"," ""MULTIPOINT"""
"1"," ""sfg""       "
"1","
"
"0","# ptstr_sfg1 %>% str"
"0",""
"0","# combine all single feature objects"
"0","ptstr_sfc <- st_sfc(ptstr_sfg1, ptstr_sfg2)"
"0","# ptstr_sfc %>% class"
"0","# ptstr_sfc %>% str"
"0",""
"0","# add atribute"
"0","ptstr_sf <- st_sf(tmp_df, ptstr_sfc)"
"0","ptstr_sf %>% class"
"1","[1]"
"1"," ""sf""        "
"1"," ""data.frame"""
"1","
"
"0","# ptstr_sf %>% str"
"0","# ptstr_sf"
"0",""
"0","# manipulate data.fram"
"0","# 可以用 dplyr"
"0","# ptstr_sf[ptstr_sf$t1==""A"", ]"
"0","ptstr_sf %>% filter(t1==""A"")"
"1","Simple feature collection with 1 feature and 1 field"
"1","
"
"1","geometry type:  MULTIPOINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 0.1992344 ymin: 0.218729 xmax: 0.7146628 ymax: 0.7527743"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    NA
"
"1"," "
"1"," t1"
"1","                      ptstr_sfc"
"1","
1"
"1","  A"
"1"," MULTIPOINT ((0.4910603 0.59..."
"1","
"
"0","st_bbox(ptstr_sf)"
"1","     xmin "
"1","     ymin "
"1","     xmax "
"1","     ymax "
"1","
"
"1","0.1992344 "
"1","0.1237113 "
"1","0.9586974 "
"1","0.8322724 "
"1","
"
