"0","# 會爆出一堆eror"
"0","# 這些error在GDAL驅動程序中，因此無法通過sf進行更改"
"0","# 主要是數值轉換上的問題(我其實也沒有很懂XD)"
"0","# - [st_write: values not successfully written · Issue #69 · HeritageNetwork/Regional_SDM](https://github.com/HeritageNetwork/Regional_SDM/issues/69)"
"0","# - [Misleading warning · Issue #306 · r-spatial/sf](https://github.com/r-spatial/sf/issues/306)"
"0","# - [#6803 (ogr2ogr complains possibly due to too larger number) – GDAL](https://trac.osgeo.org/gdal/ticket/6803)"
"0",""
"0","# ---"
"0","# 總之，這個錯誤無法解決"
"0","# 也許建議之後逐漸淘汰 shpafile 的作法(?)"
"0",""
"0","# ---"
"0","st_write(obj = crime_rate,"
"0","         dsn = ""../data/PhillyCrimerate"", "
"0","         layer = ""PhillyCrimerate_sf"", "
"0","         driver = ""ESRI Shapefile"", delete_layer = T)"
"1","Deleting layer `"
"1","PhillyCrimerate_sf"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing layer `"
"1","PhillyCrimerate_sf"
"1","' to data source `"
"1","../data/PhillyCrimerate"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","384"
"1"," features with "
"1","4"
"1"," fields and geometry type "
"1","Multi Polygon"
"1","."
"1","
"
"2","GDAL Message 1: Value 42101000100 of field GEOID10 of feature 0 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101000200 of field GEOID10 of feature 1 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101000300 of field GEOID10 of feature 2 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101000401 of field GEOID10 of feature 3 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101000402 of field GEOID10 of feature 4 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101000500 of field GEOID10 of feature 5 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101000600 of field GEOID10 of feature 6 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101000700 of field GEOID10 of feature 7 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101000801 of field GEOID10 of feature 8 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101000803 of field GEOID10 of feature 9 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101000804 of field GEOID10 of feature 10 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101000901 of field GEOID10 of feature 11 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101000902 of field GEOID10 of feature 12 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101001001 of field GEOID10 of feature 13 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101001002 of field GEOID10 of feature 14 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101001101 of field GEOID10 of feature 15 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101001102 of field GEOID10 of feature 16 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101001201 of field GEOID10 of feature 17 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101001202 of field GEOID10 of feature 18 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101001300 of field GEOID10 of feature 19 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101001400 of field GEOID10 of feature 20 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101001500 of field GEOID10 of feature 21 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101001600 of field GEOID10 of feature 22 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101001700 of field GEOID10 of feature 23 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101001800 of field GEOID10 of feature 24 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101001900 of field GEOID10 of feature 25 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101002000 of field GEOID10 of feature 26 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101002100 of field GEOID10 of feature 27 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101002200 of field GEOID10 of feature 28 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101002300 of field GEOID10 of feature 29 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101002400 of field GEOID10 of feature 30 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101002500 of field GEOID10 of feature 31 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101002701 of field GEOID10 of feature 32 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101002702 of field GEOID10 of feature 33 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101002801 of field GEOID10 of feature 34 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101002802 of field GEOID10 of feature 35 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101002900 of field GEOID10 of feature 36 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101003001 of field GEOID10 of feature 37 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101003002 of field GEOID10 of feature 38 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101003100 of field GEOID10 of feature 39 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101003200 of field GEOID10 of feature 40 not successfully written. Possibly due to too larger number with respect to field width"
