"0","docx_doc %>%"
"0","    read_docx(skip = 15) %>%"
"0","    head(3)"
"1","[1]"
"1"," ""Hassan:           Could you please tell me your name, your title, your age, and your place of ref,                                   umm, residence?"""
"1","
"
"1","[2]"
"1"," ""Abd Rabou:   My name is Ahmad Abd Rabou. I’m assistant professor of comparative politics at""                                                         "
"1","
"
"1","[3]"
"1"," ""both Cairo University and The American University in Cairo. I’m 34 years old. I""                                                                     "
"1","
"
"0","## [1] ""Hassan:             Could you please tell me your name, your title, your age, and your place  of ref ,                                      umm, residence?"""
"0","## [2] ""Abd Rabou:     My name is Ahmad Abd Rabou. I'm assistant professor of comparative politics at""                                                              "
"0","## [3] ""both Cairo University and The American University in Cairo. I'm 34 years old. I"""
