"0","doc_doc %>%"
"0","    read_doc() %>%"
"0","    head()"
"1","[1]"
"1"," ""JRMC2202 Audio Project""     "
"1"," ""Interview Transcript""       "
"1","
"
"1","[3]"
"1"," ""Interviewer: Yasmine Hassan"""
"1"," ""Narrator: Ahmad Abd Rabou""  "
"1","
"
"1","[5]"
"1"," ""Date: 16/10/2014""           "
"1"," ""Place: Narrator's office""   "
"1","
"
"0","## [1] ""JRMC2202 Audio Project""      ""Interview Transcript""        ""Interviewer: Yasmine Hassan"" ""Narrator: Ahmad Abd Rabou""  "
"0","## [5] ""Date: 16/10/2014""            ""Place: Narrator's office"""
