"0","# browse(x = html_doc) #打開html，比對結果。"
"0","html_doc %>%"
"0","    read_html() "
"1"," [1]"
"1"," ""textreadr Creed""                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [2]"
"1"," ""The textreadr package aims to be a lightweight tool kit that handles 80% of an analyst’s text reading in needs.""                                                                                                                                                                                                                                             "
"1","
"
"1"," [3]"
"1"," ""The package handles .docx, .doc, .pdf, .html, and .txt.""                                                                                                                                                                                                                                                                                                     "
"1","
"
"1"," [4]"
"1"," ""If you have another format there is likely already another popular R package that specializes in this read in task. For example, got XML, use the xml2 package, authored by Hadley Wickham, Jim Hester, & Jeroen Ooms. Need special handling for .html? Use Hadley Wickham’s rvest package. Got SQL? Oh boy there’s a bunch of great ways to read it into R."""
"1","
"
"1"," [5]"
"1"," ""R Package""                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [6]"
"1"," ""SQL""                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1"," [7]"
"1"," ""ROBDC""                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1"," [8]"
"1"," ""Microsoft SQL Server""                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1"," [9]"
"1"," ""RMySQL""                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[10]"
"1"," ""MySQL""                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[11]"
"1"," ""ROracle""                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[12]"
"1"," ""Oracle""                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[13]"
"1"," ""RJDBC""                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[14]"
"1"," ""JDBC""                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"0","##  [1] ""textreadr Creed"""
"0","##  [2] ""The textreadr package aims to be a lightweight tool kit that handles 80% of an analyst’s text reading in needs."""
"0","##  [3] ""The package handles .docx, .doc, .pdf, .html, and .txt."""
"0","##  [4] ""If you have another format there is likely already another popular R package that specializes in this read in task. For example, got XML, use the xml2 package, authored by Hadley Wickham, Jim Hester, & Jeroen Ooms. Need special handling for .html? Use Hadley Wickham’s rvest package. Got SQL? Oh boy there’s a bunch of great ways to read it into R."""
"0","##  [5] ""R Package""   "
"0","##  [6] ""SQL"""
"0","##  [7] ""ROBDC"""
"0","##  [8] ""Microsoft SQL Server"""
"0","##  [9] ""RMySQL"""
"0","## [10] ""MySQL"""
"0","## [11] ""ROracle"""
"0","## [12] ""Oracle"""
"0","## [13] ""RJDBC"""
"0","## [14] ""JDBC"""
