"0","# if you need to read in again:"
"0","philly_sf <- st_read(dsn = ""../data/Philly"", quiet = T)"
"0","# philly_sf %>% class"
"0","# philly_sf %>% str"
"0",""
"0","# ---"
"0","# make a simple feature point with CRS"
"0","philly_ctr_sfc <- st_point(c(1750160, 467499.9)) %>% st_sfc(., crs = 102003)"
"0","# philly_ctr_sfc %>% class"
"0","# philly_ctr_sfc %>% str"
"0","philly_ctr_sfc"
"1","Geometry set for 1 feature "
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 1750160 ymin: 467499.9 xmax: 1750160 ymax: 467499.9"
"1","
"
"1","epsg (SRID):    102003
"
"1","proj4string:    +proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=37.5 +lon_0=-96 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs
"
"2","POINT (1750160 467499.9)
"
"0","# ---"
"0","# plot(philly_ctr_sfc)"
