"0","quakes1 <- quakes[1:10,]"
"0",""
"0","# icons()和makeIcon()，其實都可以。"
"0","leafIcons <- icons("
"0","  iconUrl = ifelse(quakes1$mag < 4.6,"
"0","    ""http://leafletjs.com/examples/custom-icons/leaf-green.png"","
"0","    ""http://leafletjs.com/examples/custom-icons/leaf-red.png"""
"0","  ),"
"0","  iconWidth = 38, iconHeight = 95,"
"0","  iconAnchorX = 22, iconAnchorY = 94,"
"0","  shadowUrl = ""http://leafletjs.com/examples/custom-icons/leaf-shadow.png"","
"0","  shadowWidth = 50, shadowHeight = 64,"
"0","  shadowAnchorX = 4, shadowAnchorY = 62"
"0",")"
"0",""
"0","leaflet(data = quakes1) %>% addTiles() %>%"
"0","  addMarkers(~long, ~lat, icon = leafIcons)"
