"0","# ---"
"0","# 有一些不錯的參數可以調整"
"0","# addPolygons - dashArray: 線條樣式參數。"
"0","# 還有 "
"0","# noClip、popup、popupOptions、label、labelOptions"
"0","# options = pathOptions、highlightOptions"
"0",""
"0","leaflet(neStates) %>%"
"0","  addPolygons("
"0","    color = ""#444444"", #stroke color"
"0","    weight = 1, #區塊邊界的粗細"
"0","    opacity = 1.0, #區塊邊界的透明度"
"0","    smoothFactor = 0.5, #地圖區塊的邊界簡化程度。數字越大，地圖簡化越多，但是性能也越好。會隨著縮放做改變。"
"0","    fillColor = ~colorQuantile(""YlOrRd"", ALAND)(ALAND),"
"0","    fillOpacity = 0.5, #區塊顏色的透明度"
"0","    popup = (neStates$ALAND/1000000) %>% round %>% "
"0","      paste(as.character(neStates$NAME), ""<br>"", ., ""km^2""),"
"0","    label = as.character(neStates$STUSPS),"
"0","    highlightOptions = highlightOptions("
"0","      color = ""white"", "
"0","      weight = 2,"
"0","      bringToFront = TRUE))"
