"0","# if you need to read it in again
# verbose: report progress
philly_sp <- readOGR(dsn = ""../data/Philly"", 
                     layer = ""PhillyTotalPopHHinc"", 
                     verbose = T)
"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","E:\NCHC\00_skill_tips\R-spatial\data\Philly"
"1",""
"1",""", layer: """
"1",""
"1","PhillyTotalPopHHinc"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","384"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","17"
"1"," "
"1","fields"
"1","
"
