"0","rm(list = ls()); gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  534052"
"1"," 28.6"
"1","    1157341"
"1"," 61.9"
"1","  1104840"
"1"," 59.1"
"1","
Vcells"
"1"," 1202820"
"1","  9.2"
"1","    8388608"
"1"," 64.0"
"1","  1658046"
"1"," 12.7"
"1","
"
"0","library(knitr)"
"0","library(dplyr)"
"2","
Attaching package: ．dplyr・

"
"2","The following objects are masked from ．package:stats・:

    filter, lag

"
"2","The following objects are masked from ．package:base・:

    intersect, setdiff, setequal, union

"
"0","library(data.table)"
"2","data.table 1.12.2 using 8 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ．data.table・

"
"2","The following objects are masked from ．package:dplyr・:

    between, first, last

"
"0","opts_chunk$set(echo = TRUE)"
