"0","## Read in pdf, split on variables"
"0","## 自己去下載後放在 data/"
"0","dat <- 'http://scdb.wustl.edu/_brickFiles/2012_01/SCDB_2012_01_codebook.pdf' %>%"
"0","    textreadr::download() %>% #吐回下載的地址，Temp/"
"0","    textreadr::read_pdf() %>% #讀取pdf"
"0","    filter(page_id > 5 & page_id < 79) %>% #讀取 page 6 to 78"
"0","    mutate("
"0","        loc = grepl('Variable Name', text, ignore.case=TRUE), #偵測雜訊文字，可以作為分段標轉"
"0","        text = textclean::replace_non_ascii(text) #Non-ASCII符號轉換"
"0","    ) %>%"
"0","    textshape::split_index(x = ., indices = which(.$loc) -1) %>% #類似 SplitAt()"
"0","    lapply(select, -loc)"
