"0","rm(list = ls()); invisible(gc())"
"0","library(knitr)"
"0","library(dplyr)"
"2","
Attaching package: ．dplyr・

"
"2","The following objects are masked from ．package:stats・:

    filter, lag

"
"2","The following objects are masked from ．package:base・:

    intersect, setdiff, setequal, union

"
"0","library(sf)"
"2","Linking to GEOS 3.6.1, GDAL 2.2.3, PROJ 4.9.3
"
"0","library(sp)"
"0","library(rgdal)"
"2","rgdal: version: 1.4-3, (SVN revision 828)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.2.3, released 2017/11/20
 Path to GDAL shared files: C:/Users/NCHC/Documents/R/win-library/3.5/rgdal/gdal
 GDAL binary built with GEOS: TRUE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: C:/Users/NCHC/Documents/R/win-library/3.5/rgdal/proj
 Linking to sp version: 1.3-1 
"
"0","library(raster)"
"2","
Attaching package: ．raster・

"
"2","The following object is masked from ．package:dplyr・:

    select

"
"0","library(rgeos)"
"2","rgeos version: 0.4-2, (SVN revision 581)
 GEOS runtime version: 3.6.1-CAPI-1.10.1 
 Linking to sp version: 1.3-1 
 Polygon checking: TRUE 

"
"0","library(classInt)"
"0","library(RColorBrewer)"
"0","library(ggplot2)"
"0","library(ggmap)"
"2","Google's Terms of Service: https://cloud.google.com/maps-platform/terms/.
"
"2","Please cite ggmap if you use it! See citation(""ggmap"") for details.
"
"0","library(tmap)"
"0","library(leaflet)"
"0","opts_chunk$set(echo = TRUE)"
