"0","sp_lns <- SpatialLines(list(lns1, lns2))"
"0","sp_lns %>% str()"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","SpatialLines"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","3 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","lines      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Lines"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","2 slots"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","Lines"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Line"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .. .. .. .. .. .. .."
"1",""
"1","@ "
"1",""
"1","coords"
"1",""
"1",":"
"1"," num [1:3, 1:2] "
"1",""
"1","0.943 0.641 0.659 0.359 0.334"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","ID   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""hwy1"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Lines"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","2 slots"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","Lines"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Line"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .. .. .. .. .. .. .."
"1",""
"1","@ "
"1",""
"1","coords"
"1",""
"1",":"
"1"," num [1:3, 1:2] "
"1",""
"1","0.196 0.131 0.419 0.037 0.281"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","ID   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""hwy2"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","bbox       "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","0.131 0.037 0.943 0.788"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""x"" ""y"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""min"" ""max"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","proj4string"
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","CRS"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","projargs"
"1",""
"1",":"
"1"," chr "
"1",""
"1","NA"
"1",""
"1","
"
"0","# ---"
"0","# plot successfully only if it is Spatial* class"
"0","# plot(sp_lns)"
"0",""
"0","# ---"
"0","sp_lns@bbox # min and max in both x and y"
"1"," "
"1","        min"
"1","       max"
"1","
x"
"1"," 0.13082029"
"1"," 0.9431924"
"1","
y"
"1"," 0.03698324"
"1"," 0.7875176"
"1","
"
"0","ln1@coords[,1] %>% range"
"1","[1]"
"1"," 0.6409473"
"1"," 0.9431924"
"1","
"
"0","ln1@coords[,2] %>% range"
"1","[1]"
"1"," 0.3343479"
"1"," 0.7196312"
"1","
"
"0","ln2@coords[,1] %>% range"
"1","[1]"
"1"," 0.1308203"
"1"," 0.4190449"
"1","
"
"0","ln2@coords[,2] %>% range"
"1","[1]"
"1"," 0.03698324"
"1"," 0.78751757"
"1","
"
