"0","pal_fun <- colorQuantile(palette = ""YlOrRd"", domain = NULL, n = 7)"
"0",""
"0","leaflet(philly_WGS84) %>%"
"0","  addPolygons("
"0","    stroke = FALSE, "
"0","    fillColor = ~pal_fun(homic_rate),"
"0","    fillOpacity = 0.8, smoothFactor = 0.5,"
"0","    popup = p_popup) %>%"
"0","  addTiles() %>%"
"0","  addLegend(""bottomright"", opacity = 0.7,"
"0","            colors = brewer.pal(7, ""YlOrRd""), "
"0","            labels = paste0(""up to "", format(x = breaks_qt$brks[-1], digits = 2)),"
"0","            title =  'Philadelphia homicide density per sqkm')"
