"0","nycounties <- geojsonio::geojson_read(""../data/nycounties.geojson"", what = ""sp"")"
"0","pal <- colorNumeric(""viridis"", NULL)"
"0",""
"0","leaflet(nycounties) %>%"
"0","  addTiles() %>%"
"0","  addPolygons(stroke = FALSE, smoothFactor = 0.3, fillOpacity = 1,"
"0","    fillColor = ~pal(log10(pop)),"
"0","    label = ~paste0(county, "": "", formatC(pop, big.mark = "",""))) %>%"
"0","  addLegend(pal = pal, values = ~log10(pop), opacity = 1.0,"
"0","    labFormat = labelFormat(transform = function(x) round(10^x)))"
