"0","'https://github.com/trinker/textreadr/raw/master/inst/docs/pres.deb1.docx' %>%"
"0","    download() %>%"
"0","    read_docx() %>%"
"0","    head(3)"
"1","[1]"
"1"," ""LEHRER: We'll talk about -- specifically about health care in a moment. But what -- do you support the voucher system, Governor?""                           "
"1","
"
"1","[2]"
"1"," ""ROMNEY: What I support is no change for current retirees and near-retirees to Medicare. And the president supports taking $716 billion out of that program."""
"1","
"
"1","[3]"
"1"," ""LEHRER: And what about the vouchers?""                                                                                                                       "
"1","
"
