"0","# North-South and East-West distances of the Netherlands"
"0","approx_distances(NLD_prov)"
"1","$hdist
"
"1","264427.4 [m]"
"1",""
"1","
"
"1","
"
"1","$vdist
"
"1","312445.1 [m]"
"1",""
"1","
"
"1","
"
"0","approx_distances(NLD_prov) %>% str"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hdist"
"1",""
"1",":"
"1","Object of class units:
"
"1"," num "
"1",""
"1","264427"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""units"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","numerator  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""m"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","denominator"
"1",""
"1",":"
"1"," chr(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""symbolic_units"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vdist"
"1",""
"1",":"
"1","Object of class units:
"
"1"," num "
"1",""
"1","312445"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""units"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","numerator  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""m"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","denominator"
"1",""
"1",":"
"1"," chr(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""symbolic_units"""
"1",""
"1","
"
