"0","philly_buf_intersects <-  gIntersects(spgeom1 = philly_buf_sp, "
"0","                                      spgeom2 = philly_sp, "
"0","                                      byid=TRUE) "
"0",""
"0","# what kind of object is this?"
"0","# matrix"
"0","class(philly_buf_intersects)"
"1","[1]"
"1"," ""matrix"""
"1","
"
"0","# philly_buf_intersects %>% dim #384 1"
"0",""
"0","# subset"
"0","philly_sel_sp <- philly_sp[as.vector(philly_buf_intersects),]"
"0",""
"0","# plot"
"0","plot (philly_sp, border = ""#aaaaaa"")"
