"0","## get bounding box (similar to sp's function bbox)"
"0","bb(NLD_muni)"
"1","    xmin "
"1","    ymin "
"1","    xmax "
"1","    ymax "
"1","
"
"1"," 13565.4 "
"1","306846.9 "
"1","277992.8 "
"1","619292.0 "
"1","
"
"0","bb(NLD_muni) %>% str"
"1"," 'bbox' Named num [1:4] "
"1",""
"1","13565 306847 277993 619292"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""xmin"" ""ymin"" ""xmax"" ""ymax"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""crs"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","epsg       "
"1",""
"1",":"
"1"," int "
"1",""
"1","28992"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","proj4string"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""+proj=sterea +lat_0=52.15616055555555 +lon_0=5.38763888888889 +k=0.9999079 +x_0=155000 +y_0=463000 +ellps=besse""| __truncated__"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""crs"""
"1",""
"1","
"
