"0","pdf_doc %>%"
"0","    read_document() %>%"
"0","    head(3)"
"1","[1]"
"1"," ""Interview with Mary Waters Spaulding, August 8, 2013""                                          "
"1","
"
"1","[2]"
"1"," ""CRAIG BREADEN: My name is Craig Breaden. I’m the audiovisual archivist at Duke University,""    "
"1","
"
"1","[3]"
"1"," ""and I’m with Kirston Johnson, the curator of the Archive of Documentary Arts at Duke. The date"""
"1","
"
"0","## [1] ""Interview with Mary Waters Spaulding, August 8, 2013"""
"0","## [2] ""CRAIG BREADEN: My name is Craig Breaden. I'm the audiovisual archivist at Duke University,""    "
"0","## [3] ""and I'm with Kirston Johnson, the curator of the Archive of Documentary Arts at Duke. The date"""
