"0","# tmaptools::geocode_OSM(""National Center for High-performance Computing"") "
"0","# 120.99560  24.78261 "
"0","# ---"
"0","# addMarkers - label: 沒辦法像 參數popup，直接用 css語法，而是要在 參數style 做設定。"
"0","# markerOptions: 控制marker的各種顯示方式。"
"0","# popupOptions - keepInView: TRUE。popup資訊不會因為，用戶平移地圖而移出地圖邊界外。"
"0","# popupOptions - maxWidth: px。popup資訊的框框最大寬度。"
"0","# popupOptions - minWidth: px。popup資訊的框框最小寬度。"
"0","# popupOptions - maxHeight: px。popup資訊的框框最大高度。"
"0","# popupOptions - autoPan: 如果希望以平移動畫打開的popup，設置為TRUE。預設為TRUE"
"0","# popupOptions - closeButton: 關閉popup的按鈕是否顯示。"
"0","# popupOptions - closeOnClick: 是否點擊地圖其他地方，就可關閉popup。"
"0","# labelOptions - noHide、permanent: label是否要常駐顯示。"
"0","# labelOptions - textOnly: label框框是否要隱藏。"
"0","# labelOptions - textsize: px。label字體大小。"
"0","# labelOptions - direction: Direction where to open the tooltip. Possible values are: right, left, top, bottom, center, auto. auto will dynamically switch between right and left according to the tooltip position on the map."
"0","# labelOptions - opacity: 0~1。label字透明度。"
"0","# labelOptions - sticky: label是否跟著滑鼠移動。"
"0",""
"0","content <- paste(sep = ""<br/>"","
"0","  ""<b><a href='https://www.nchc.org.tw/'>NCHC</a></b>"","
"0","  ""No. 7, R&D 6th Rd."","
"0","  ""SHsinchu Science Park, Hsinchu City"","
"0","  ""Taiwan, R.O.C. 30076"""
"0",")"
"0",""
"0","leaflet(options = leafletOptions(minZoom = 12)) %>% "
"0","  addTiles() %>% "
"0","  setView(lng = 120.99560, lat = 24.78261, zoom = 16) %>%"
"0","  addMarkers("
"0","    lng = 120.99560, lat = 24.78261, "
"0","    icon = leaflet::icons(iconUrl = ""./72px.png"", iconRetinaUrl = ""./24px.png"","
"0","                          iconAnchorX = 10, iconAnchorY = 30),"
"0","    options = markerOptions(draggable = T, interactive = T),"
"0","    popup = content, "
"0","    popupOptions = popupOptions(keepInView = T),"
"0","    label = ""NCHC"", "
"0","    labelOptions = labelOptions("
"0","      noHide = T,  "
"0","      textOnly = TRUE,"
"0","      textsize = ""30px"","
"0","      direction = ""bottom"","
"0","      style = list("
"0","        ""color"" = ""red"","
"0","        ""font-family"" = ""Consolas, Courier New, monospace, Microsoft JhengHei"","
"0","        ""box-shadow"" = ""3px 3px rgba(0,0,0,0.25)"","
"0","        ""font-size"" = ""20px"","
"0","        ""border-color"" = ""rgba(0,0,0,0.5)"""
"0","      )"
"0","    )"
"0","  )"
